word_id,kanji,romaji,english,level,filename,generated
bfd137e42486,伝統,dentou,Tradition,N4,bfd137e42486.png,✅
af8466df1d68,～を守る,~ wo mamoru,To protect / keep (a tradition),N4,af8466df1d68.png,✅
fdf14e5205a6,～を伝える,~ wo tsutaeru,To convey / pass down (to the next generation),N4,fdf14e5205a6.png,✅
b5335ff231f2,～を祈る,~ wo inoru,To pray,N4,b5335ff231f2.png,✅
47c01d2b31bd,交際［する］,kōsai [suru],Social interaction / to associate with others,N4,47c01d2b31bd.png,✅
67532f38743a,仲良くする,naka yoku suru,To get along with someone / to harmonize,N4,67532f38743a.png,✅
b9a3ac76d05d,赤ちゃん,akachan,Infant / baby,N4,b9a3ac76d05d.png,✅
a70af6de9aff,子供,kodomo,Child,N4,a70af6de9aff.png,✅
82ca33dd0873,大人,otona,Adult / grown-up,N4,82ca33dd0873.png,✅
385fc43442be,老人,rōjin,Elderly person / old person,N4,385fc43442be.png,✅
4ab1f5a7b9fb,幸せ［な］,shiawase [na],Happy / fortunate,N4,4ab1f5a7b9fb.png,✅
ead17ea68356,～を祝う,~o iwau,To celebrate / to congratulate,N4,ead17ea68356.png,✅
4c4ed9c8281d,～に／と結婚［する］,~ni/toto kekkon [suru],Marriage / to get married,N4,4c4ed9c8281d.png,✅
2578f03bf937,～が生まれる,~ga umareru,To be born,N4,2578f03bf937.png,✅
7c5d7559bba2,～が亡くなる,-ga nakunaru,To pass away / die (polite form),N4,7c5d7559bba2.png,✅
